Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jan  8 10:18:57 2025

Number of unique control sets : 209
  CLK(core_clk)                                    : 3
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(I_ips_ddr_top.u_ddrphy_top.rst_clk_gpll.pll_rst)      : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_rstn)      : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg)  : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)      : 2
  CLK(free_clk_g), C(~nt_rst_board)                : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_rstn_synced)     : 5
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), CP(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn)      : 26
      CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn)   : 19
      CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), P(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn)   : 7
  CLK(core_clk), CP(I_ips_ddr_top.u_ddrphy_top.rst_clk_gpll.pll_rst)       : 26
      CLK(core_clk), C(I_ips_ddr_top.u_ddrphy_top.rst_clk_gpll.pll_rst)    : 25
      CLK(core_clk), P(I_ips_ddr_top.u_ddrphy_top.rst_clk_gpll.pll_rst)    : 1
  CLK(free_clk_g), CP(~free_clk_rst_n)             : 60
      CLK(free_clk_g), C(~free_clk_rst_n)          : 53
      CLK(free_clk_g), P(~free_clk_rst_n)          : 7
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n)          : 77
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n)       : 75
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n)       : 2
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.logic_rstn)   : 82
  CLK(core_clk), C(~core_clk_rst_n)                : 368
  CLK(core_clk), CP(~I_ips_ddr_top.ddrc_rstn)      : 652
      CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn)   : 611
      CLK(core_clk), P(~I_ips_ddr_top.ddrc_rstn)   : 41
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n)        : 1030
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n)     : 985
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n)     : 45
  CLK(core_clk), P(~core_clk_rst_n), CE(N146)      : 1
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N127)   : 2
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)   : 2
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)   : 2
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])       : 2
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)    : 2
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_wdatapath.rd_en)      : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)  : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)  : 2
